ticker,signal,score,signal_date,entry_date,entry_price,exit_date,exit_price,result,pl_pct,sl_price,tp_price
PLD,BUY,0.6694,2021-11-29,2021-11-30,134.336,2021-12-01,134.336,trailing_stop,0.0,129.3998,0.0
SITM,BUY,0.7281,2021-11-29,2021-11-30,301.86,2021-12-03,283.7484,sl_hit,-6.0,283.7484,0.0
NVDA,STRONG_BUY,0.8051,2021-11-22,2021-11-23,31.4702,2021-12-06,29.582,sl_hit,-6.0,29.582,0.0
FDS,BUY,0.7146,2021-11-30,2021-12-01,456.6604,2021-12-06,439.2286,sl_hit,-3.82,439.2286,0.0
HPQ,BUY,0.7526,2021-12-01,2021-12-02,31.3528,2021-12-09,31.4522,trailing_stop,0.32,29.4717,0.0
ONTO,BUY,0.6731,2021-12-01,2021-12-02,92.67,2021-12-10,94.5555,trailing_stop,2.03,87.1098,0.0
AVGO,BUY,0.72,2021-12-09,2021-12-10,57.4332,2021-12-13,57.4332,trailing_stop,0.0,54.7391,0.0
INTU,BUY,0.7094,2021-11-29,2021-11-30,650.6531,2021-12-14,611.6139,sl_hit,-6.0,611.6139,0.0
LRCX,BUY,0.7583,2021-12-01,2021-12-02,65.1055,2021-12-14,65.206,trailing_stop,0.15,61.2086,0.0
PSTG,BUY,0.7185,2021-12-01,2021-12-02,30.44,2021-12-14,31.6974,trailing_stop,4.13,28.6136,0.0
AAPL,BUY,0.7177,2021-12-01,2021-12-02,155.3331,2021-12-16,169.3101,trailing_stop,9.0,147.6292,0.0
LOW,STRONG_BUY,0.807,2021-11-22,2021-11-23,231.3037,2021-12-17,231.3037,trailing_stop,0.0,221.4555,0.0
HD,BUY,0.7176,2021-12-03,2021-12-06,373.7502,2021-12-17,355.6251,sl_hit,-4.85,355.6251,0.0
SHW,BUY,0.7774,2021-12-03,2021-12-06,332.886,2021-12-20,319.0357,sl_hit,-4.16,319.0357,0.0
FAST,BUY,0.7226,2021-12-13,2021-12-14,28.708,2021-12-20,27.5372,sl_hit,-4.08,27.5372,0.0
PFE,BUY,0.6649,2021-12-15,2021-12-16,46.7351,2021-12-28,46.7351,trailing_stop,0.0,43.931,0.0
ZTS,BUY,0.6876,2021-12-17,2021-12-20,223.983,2022-01-03,226.679,trailing_stop,1.2,215.3774,0.0
PLD,BUY,0.6581,2021-12-02,2021-12-03,136.6855,2022-01-04,143.1558,trailing_stop,4.73,130.6074,0.0
FR,BUY,0.7553,2021-12-06,2021-12-07,56.1371,2022-01-05,56.7086,trailing_stop,1.02,54.0565,0.0
AVGO,STRONG_BUY,0.8192,2021-12-14,2021-12-15,56.6591,2022-01-05,59.6432,trailing_stop,5.27,53.2764,0.0
EGP,BUY,0.7184,2021-12-06,2021-12-07,187.554,2022-01-06,192.8218,trailing_stop,2.81,178.9326,0.0
REXR,BUY,0.7279,2021-12-15,2021-12-16,67.5062,2022-01-06,68.0462,trailing_stop,0.8,64.2712,0.0
MAA,BUY,0.6557,2021-12-16,2021-12-17,190.4177,2022-01-06,190.4177,trailing_stop,0.0,181.6126,0.0
SFM,BUY,0.7475,2021-12-29,2021-12-30,30.05,2022-01-06,28.3729,sl_hit,-5.58,28.3729,0.0
ONTO,BUY,0.6689,2022-01-04,2022-01-05,102.9,2022-01-06,96.726,sl_hit,-6.0,96.726,0.0
CIEN,BUY,0.7508,2021-12-10,2021-12-13,73.1,2022-01-07,74.366,trailing_stop,1.73,68.714,0.0
EXR,BUY,0.6958,2021-12-17,2021-12-20,179.6938,2022-01-07,184.391,trailing_stop,2.61,170.3721,0.0
SFM,BUY,0.6787,2022-01-07,2022-01-10,30.16,2022-01-11,30.16,trailing_stop,0.0,28.3657,0.0
ED,BUY,0.6503,2022-01-07,2022-01-10,74.0701,2022-01-11,72.171,sl_hit,-2.56,72.171,0.0
MU,HOLD,0.6309,2021-12-23,2021-12-27,91.5701,2022-01-18,91.5701,trailing_stop,0.0,86.0759,0.0
MCK,BUY,0.6895,2022-01-10,2022-01-11,246.1482,2022-01-19,246.1482,trailing_stop,0.0,237.2023,0.0
CHD,BUY,0.6545,2022-01-10,2022-01-11,97.4709,2022-01-20,97.4709,trailing_stop,0.0,94.3609,0.0
ABBV,BUY,0.6508,2022-01-10,2022-01-11,116.2151,2022-01-20,116.2151,trailing_stop,0.0,112.9741,0.0
NI,BUY,0.6672,2022-01-10,2022-01-11,24.1171,2022-01-21,24.1171,trailing_stop,0.0,23.4804,0.0
CVS,BUY,0.7202,2022-01-11,2022-01-12,91.2204,2022-01-21,88.2489,sl_hit,-3.26,88.2489,0.0
COR,BUY,0.6873,2022-01-11,2022-01-12,130.2704,2022-01-24,124.7465,sl_hit,-4.24,125.3521,0.0
HSY,BUY,0.7213,2022-01-18,2022-01-19,179.2193,2022-01-25,179.2193,trailing_stop,0.0,173.9458,0.0
CVS,BUY,0.6919,2022-01-28,2022-01-31,94.0991,2022-02-04,94.3339,pre_earnings,0.25,90.0622,0.0
VRTX,BUY,0.6791,2022-02-01,2022-02-02,243.58,2022-02-04,243.58,trailing_stop,0.0,231.5929,0.0
NOV,BUY,0.6544,2022-02-03,2022-02-04,15.2094,2022-02-07,14.2969,sl_hit,-6.0,14.2969,0.0
XOM,STRONG_BUY,0.8044,2022-02-01,2022-02-02,68.9976,2022-02-09,68.9976,trailing_stop,0.0,64.9753,0.0
NI,BUY,0.7208,2022-01-28,2022-01-31,25.2117,2022-02-10,25.2117,trailing_stop,0.0,24.1617,0.0
EXC,HOLD,0.6004,2022-02-02,2022-02-03,36.5516,2022-02-10,36.5516,trailing_stop,0.0,34.8195,0.0
TSN,BUY,0.6788,2022-02-07,2022-02-08,87.837,2022-02-14,83.084,sl_hit,-5.41,83.084,0.0
MPC,HOLD,0.5612,2022-02-02,2022-02-03,71.3848,2022-02-17,71.3848,trailing_stop,0.0,67.1017,0.0
MCK,BUY,0.7238,2022-02-03,2022-02-04,258.0105,2022-02-23,263.0977,trailing_stop,1.97,243.8492,0.0
HSY,BUY,0.6787,2022-02-03,2022-02-04,183.278,2022-02-24,175.4126,sl_hit,-4.29,175.4126,0.0
COP,BUY,0.6658,2022-02-03,2022-02-04,78.8281,2022-02-24,74.0984,sl_hit,-6.0,74.0984,0.0
EG,BUY,0.6731,2022-02-16,2022-02-17,280.7774,2022-02-24,268.0306,sl_hit,-4.54,268.0306,0.0
STLD,HOLD,0.6205,2022-03-18,2022-03-21,80.4443,2022-03-29,80.4443,trailing_stop,0.0,75.6176,0.0
ADM,BUY,0.7348,2022-03-23,2022-03-24,79.5681,2022-03-29,79.5681,trailing_stop,0.0,74.794,0.0
LNG,BUY,0.6501,2022-03-25,2022-03-28,139.9848,2022-03-29,129.4186,sl_hit,-7.55,131.5857,0.0
EXE,BUY,0.6592,2022-03-25,2022-03-28,72.3718,2022-03-31,72.3718,trailing_stop,0.0,68.0295,0.0
BRK-B,HOLD,0.6112,2022-03-18,2022-03-21,344.99,2022-04-05,344.99,trailing_stop,0.0,330.8243,0.0
OVV,BUY,0.728,2022-03-28,2022-03-29,47.1902,2022-04-05,47.5503,trailing_stop,0.76,44.3588,0.0
ABBV,BUY,0.6833,2022-03-31,2022-04-01,140.1532,2022-04-12,146.2987,trailing_stop,4.38,135.5549,0.0
EXC,BUY,0.792,2022-04-06,2022-04-07,43.2414,2022-04-12,41.7264,sl_hit,-3.5,41.7264,0.0
WRB,BUY,0.6759,2022-03-29,2022-03-30,40.6901,2022-04-20,43.2401,pre_earnings,6.27,39.0301,0.0
COR,BUY,0.6764,2022-02-08,2022-02-09,136.6381,2022-04-22,153.6899,trailing_stop,12.48,129.4703,0.0
MCK,BUY,0.7135,2022-03-18,2022-03-21,293.4318,2022-04-22,312.8304,trailing_stop,6.61,279.6345,0.0
CTVA,BUY,0.654,2022-03-18,2022-03-21,53.9388,2022-04-22,56.5767,trailing_stop,4.89,50.7025,0.0
TRGP,BUY,0.7037,2022-03-31,2022-04-01,69.6958,2022-04-22,70.9093,trailing_stop,1.74,65.6909,0.0
VRTX,BUY,0.7313,2022-04-01,2022-04-04,266.84,2022-04-22,279.8196,trailing_stop,4.86,256.4957,0.0
PAYX,BUY,0.7552,2022-04-05,2022-04-06,123.1739,2022-04-22,117.4194,sl_hit,-4.67,117.4194,0.0
SRE,HOLD,0.6371,2022-03-18,2022-03-21,69.2271,2022-04-25,73.5307,trailing_stop,6.22,66.4772,0.0
IRM,BUY,0.7085,2022-03-31,2022-04-01,48.2306,2022-04-25,48.3521,pre_earnings,0.25,46.0139,0.0
OGE,BUY,0.6842,2022-03-31,2022-04-01,34.1373,2022-04-25,35.0581,trailing_stop,2.7,33.1363,0.0
HALO,BUY,0.7988,2022-12-02,2022-12-05,59.17,2022-12-05,55.8557,sl_hit,-5.6,55.8557,0.0
FSLR,BUY,0.6941,2022-11-30,2022-12-01,172.56,2022-12-06,162.2064,sl_hit,-6.0,162.2064,0.0
ULTA,BUY,0.6558,2022-12-01,2022-12-02,467.05,2022-12-06,467.05,trailing_stop,0.0,445.69,0.0
INCY,BUY,0.6736,2022-12-02,2022-12-05,82.77,2022-12-06,82.77,trailing_stop,0.0,79.5843,0.0
FHN,BUY,0.7161,2022-11-30,2022-12-01,21.9516,2022-12-13,21.6701,sl_hit,-1.28,21.6701,0.0
STLD,BUY,0.7138,2022-12-02,2022-12-05,102.7463,2022-12-15,96.5815,sl_hit,-6.0,96.5815,0.0
FLEX,BUY,0.7021,2022-12-13,2022-12-14,17.5057,2022-12-16,16.5486,sl_hit,-5.47,16.5895,0.0
BMRN,BUY,0.7435,2022-12-02,2022-12-05,105.0,2022-12-21,105.0,trailing_stop,0.0,98.7,0.0
MRK,BUY,0.7713,2022-11-30,2022-12-01,99.5014,2023-01-18,100.1291,trailing_stop,0.63,95.6677,0.0
KHC,BUY,0.7152,2023-01-11,2023-01-12,36.6858,2023-01-18,35.6143,sl_hit,-2.92,35.6143,0.0
SGI,HOLD,0.5863,2023-01-12,2023-01-13,37.393,2023-01-18,37.393,trailing_stop,0.0,35.3201,0.0
ROIV,BUY,0.7141,2023-01-11,2023-01-12,9.46,2023-01-19,8.8924,sl_hit,-6.0,8.8924,0.0
LVS,BUY,0.6879,2023-01-17,2023-01-18,51.8724,2023-01-20,51.8344,pre_earnings,-0.07,48.7601,0.0
AU,BUY,0.7033,2023-01-13,2023-01-17,20.7467,2023-01-27,19.5019,sl_hit,-6.0,19.5019,0.0
ARMK,BUY,0.7563,2023-01-17,2023-01-18,31.6299,2023-01-30,30.4459,sl_hit,-3.74,30.4459,0.0
EHC,BUY,0.6605,2023-01-23,2023-01-24,60.336,2023-02-02,60.1015,pre_earnings,-0.39,57.903,0.0
LVS,BUY,0.7293,2023-01-26,2023-01-27,55.8619,2023-02-02,55.8619,trailing_stop,0.0,53.1195,0.0
FTI,BUY,0.6878,2023-01-27,2023-01-30,13.3679,2023-02-02,13.3679,trailing_stop,0.0,12.5658,0.0
PHM,BUY,0.6558,2023-02-01,2023-02-02,57.73,2023-02-03,57.73,trailing_stop,0.0,54.6052,0.0
SOFI,HOLD,0.5852,2023-02-01,2023-02-02,7.67,2023-02-03,7.67,trailing_stop,0.0,7.2098,0.0
BMRN,BUY,0.6565,2023-01-25,2023-01-26,116.0,2023-02-07,110.6214,sl_hit,-4.64,110.6214,0.0
STRL,BUY,0.6518,2023-01-31,2023-02-01,36.28,2023-02-09,36.28,trailing_stop,0.0,34.1032,0.0
ATI,BUY,0.7431,2023-02-02,2023-02-03,39.02,2023-02-09,39.02,trailing_stop,0.0,36.6788,0.0
TMHC,BUY,0.6572,2023-02-01,2023-02-02,36.76,2023-02-10,35.85,pre_earnings,-2.48,34.5544,0.0
ODFL,BUY,0.6505,2023-02-01,2023-02-02,183.5289,2023-02-10,172.4016,sl_hit,-6.06,172.5172,0.0
RS,BUY,0.704,2023-02-03,2023-02-06,223.9919,2023-02-13,220.4227,pre_earnings,-1.59,212.1308,0.0
CRDO,BUY,0.7021,2023-02-01,2023-02-02,18.17,2023-02-15,10.67,sl_hit,-41.28,17.0798,0.0
LECO,BUY,0.7685,2023-02-03,2023-02-06,165.6596,2023-02-16,167.1743,pre_earnings,0.91,159.5021,0.0
WFRD,BUY,0.7227,2023-02-09,2023-02-10,63.3903,2023-02-17,63.6246,trailing_stop,0.37,59.5869,0.0
TDG,BUY,0.6943,2023-02-09,2023-02-10,636.9429,2023-02-17,636.9429,trailing_stop,0.0,608.6446,0.0
HXL,BUY,0.7761,2023-02-02,2023-02-03,68.036,2023-02-21,69.2574,trailing_stop,1.8,63.9539,0.0
APG,BUY,0.6556,2023-02-01,2023-02-02,14.9267,2023-02-23,15.6533,pre_earnings,4.87,14.0311,0.0
URI,BUY,0.7334,2023-02-01,2023-02-02,445.2833,2023-03-09,445.2833,trailing_stop,0.0,419.5956,0.0
TEX,BUY,0.671,2023-02-10,2023-02-13,52.7145,2023-03-09,55.5974,trailing_stop,5.47,49.7385,0.0
ACGL,BUY,0.6702,2023-02-14,2023-02-15,62.997,2023-03-09,65.5913,trailing_stop,4.12,60.4853,0.0
R,BUY,0.6779,2023-02-15,2023-02-16,92.4115,2023-03-09,87.8525,sl_hit,-4.93,87.8525,0.0
ATI,BUY,0.6507,2023-02-15,2023-02-16,40.27,2023-03-09,41.154,trailing_stop,2.2,37.8538,0.0
FTI,BUY,0.7262,2023-02-24,2023-02-27,14.8107,2023-03-09,14.8107,trailing_stop,0.0,13.9221,0.0
FIX,STRONG_BUY,0.8329,2023-03-01,2023-03-02,144.82,2023-03-09,144.82,trailing_stop,0.0,136.1308,0.0
TKR,BUY,0.6598,2023-02-07,2023-02-08,80.7473,2023-03-10,80.9609,trailing_stop,0.26,75.9025,0.0
RS,BUY,0.7292,2023-02-16,2023-02-17,232.8385,2023-03-10,239.7279,trailing_stop,2.96,220.9189,0.0
ALSN,BUY,0.7184,2023-02-21,2023-02-22,46.9336,2023-03-10,44.7553,sl_hit,-4.64,44.7553,0.0
APG,BUY,0.6916,2023-02-28,2023-03-01,15.96,2023-03-10,15.0738,sl_hit,-5.55,15.0738,0.0
GE,BUY,0.7919,2023-03-09,2023-03-10,72.2994,2023-03-10,72.2994,trailing_stop,0.0,68.7084,0.0
AIT,BUY,0.7497,2023-02-02,2023-02-03,141.7671,2023-03-13,133.1367,sl_hit,-6.09,133.261,0.0
SMCI,BUY,0.6722,2023-03-22,2023-03-23,11.4,2023-03-24,10.716,sl_hit,-6.0,10.716,0.0
FTAI,HOLD,0.6182,2023-03-31,2023-04-03,26.5945,2023-04-05,24.9988,sl_hit,-6.0,24.9988,0.0
ONON,BUY,0.7095,2023-04-04,2023-04-05,31.0,2023-04-05,29.14,sl_hit,-6.0,29.14,0.0
MASI,BUY,0.6619,2023-04-12,2023-04-13,191.83,2023-04-14,191.83,trailing_stop,0.0,184.9671,0.0
CDNS,BUY,0.7005,2023-03-16,2023-03-17,206.78,2023-04-19,213.67,pre_earnings,3.33,197.4514,0.0
AU,HOLD,0.6142,2023-04-05,2023-04-06,24.2911,2023-04-19,24.7764,trailing_stop,2.0,22.8336,0.0
GE,BUY,0.7367,2023-03-14,2023-03-15,70.01,2023-04-20,78.483,pre_earnings,12.1,65.8295,0.0
PHM,BUY,0.7217,2023-04-18,2023-04-19,60.8921,2023-04-20,61.5091,pre_earnings,1.01,58.5013,0.0
IOT,HOLD,0.603,2023-04-18,2023-04-19,21.52,2023-04-24,21.52,trailing_stop,0.0,20.2288,0.0
RMBS,HOLD,0.6076,2023-03-30,2023-03-31,50.58,2023-04-25,47.5452,sl_hit,-6.0,47.5452,0.0
BLDR,BUY,0.6947,2023-04-12,2023-04-13,93.55,2023-04-25,93.55,trailing_stop,0.0,88.4129,0.0
WING,BUY,0.7132,2023-04-26,2023-04-27,198.8338,2023-04-28,198.0618,pre_earnings,-0.39,187.7091,0.0
HCA,BUY,0.7731,2023-04-25,2023-04-26,276.0662,2023-05-02,276.0662,trailing_stop,0.0,264.103,0.0
LVS,BUY,0.7241,2023-04-21,2023-04-24,59.8893,2023-05-03,59.8893,trailing_stop,0.0,56.3762,0.0
WING,STRONG_BUY,0.8595,2023-05-03,2023-05-04,216.8673,2023-05-04,203.8552,sl_hit,-6.0,203.8552,0.0
MNST,STRONG_BUY,0.8073,2023-05-04,2023-05-05,59.25,2023-05-08,59.25,trailing_stop,0.0,57.3886,0.0
TKO,BUY,0.7476,2023-04-04,2023-04-05,92.4752,2023-05-11,99.494,trailing_stop,7.59,86.9267,0.0
CPRT,BUY,0.7555,2023-04-21,2023-04-24,39.095,2023-05-12,40.905,pre_earnings,4.63,38.0943,0.0
HSY,BUY,0.7802,2023-04-27,2023-04-28,249.8469,2023-05-15,249.8469,trailing_stop,0.0,243.8351,0.0
TOL,BUY,0.6527,2023-05-11,2023-05-12,63.6891,2023-05-18,65.926,pre_earnings,3.51,61.046,0.0
LEN,BUY,0.655,2023-04-20,2023-04-21,103.6308,2023-05-22,103.6308,trailing_stop,0.0,99.2299,0.0
MCD,BUY,0.679,2023-04-25,2023-04-26,272.103,2023-05-22,273.0018,trailing_stop,0.33,267.1471,0.0
KMB,BUY,0.6765,2023-04-25,2023-04-26,129.244,2023-05-22,129.244,trailing_stop,0.0,125.9078,0.0
TMHC,STRONG_BUY,0.806,2023-04-28,2023-05-01,43.0,2023-05-22,43.2345,trailing_stop,0.55,40.8671,0.0
PHM,STRONG_BUY,0.808,2023-04-25,2023-04-26,63.3697,2023-05-23,65.625,trailing_stop,3.56,60.7089,0.0
MNST,STRONG_BUY,0.8164,2023-05-09,2023-05-10,58.72,2023-05-23,58.72,trailing_stop,0.0,56.3586,0.0
DKNG,BUY,0.6774,2023-05-22,2023-05-23,25.05,2023-05-24,23.547,sl_hit,-6.0,23.547,0.0
INGR,BUY,0.666,2023-05-15,2023-05-16,101.8989,2023-05-25,101.8989,trailing_stop,0.0,98.2634,0.0
AVGO,BUY,0.7922,2023-06-01,2023-06-02,76.1382,2023-06-06,76.1382,trailing_stop,0.0,71.5699,0.0
CMG,BUY,0.6942,2023-04-26,2023-04-27,40.518,2023-06-07,40.6577,trailing_stop,0.34,38.6691,0.0
PEN,BUY,0.6589,2023-05-16,2023-05-17,315.25,2023-06-07,315.25,trailing_stop,0.0,297.1506,0.0
ORCL,BUY,0.7222,2023-05-25,2023-05-26,101.079,2023-06-07,101.9508,pre_earnings,0.86,97.3539,0.0
MSFT,BUY,0.7073,2023-05-26,2023-05-30,328.1906,2023-06-07,317.529,sl_hit,-3.25,317.529,0.0
QSR,BUY,0.7068,2023-06-01,2023-06-02,68.7612,2023-06-08,66.308,sl_hit,-3.57,66.3163,0.0
CPRT,STRONG_BUY,0.8052,2023-05-18,2023-05-19,44.21,2023-06-12,42.7536,sl_hit,-3.29,42.7536,0.0
SMCI,STRONG_BUY,0.8261,2023-06-07,2023-06-08,24.063,2023-06-13,24.4516,trailing_stop,1.61,22.6192,0.0
ORCL,STRONG_BUY,0.8353,2023-06-12,2023-06-13,119.4544,2023-06-13,113.8639,sl_hit,-4.68,113.8639,0.0
CFLT,BUY,0.7957,2023-06-07,2023-06-08,33.11,2023-06-14,34.6541,trailing_stop,4.66,31.1234,0.0
SOFI,BUY,0.7323,2023-06-13,2023-06-14,9.79,2023-06-15,9.18,sl_hit,-6.23,9.2026,0.0
PSTG,BUY,0.7062,2023-06-01,2023-06-02,32.8,2023-06-21,36.365,trailing_stop,10.87,30.832,0.0
CEG,BUY,0.6837,2023-06-01,2023-06-02,87.1227,2023-06-21,88.9932,trailing_stop,2.15,83.1752,0.0
NFLX,BUY,0.778,2023-06-09,2023-06-12,41.883,2023-06-21,42.6218,trailing_stop,1.76,39.37,0.0
EXAS,STRONG_BUY,0.8118,2023-06-13,2023-06-14,92.73,2023-06-21,94.0595,trailing_stop,1.43,87.1662,0.0
ORCL,STRONG_BUY,0.8015,2023-06-14,2023-06-15,118.1274,2023-06-22,118.1274,trailing_stop,0.0,111.1738,0.0
CSGP,BUY,0.7993,2023-06-21,2023-06-22,87.35,2023-07-03,87.742,trailing_stop,0.45,83.5171,0.0
PEN,BUY,0.6777,2023-06-21,2023-06-22,335.55,2023-07-06,335.55,trailing_stop,0.0,319.486,0.0
PHM,BUY,0.7887,2023-06-23,2023-06-26,74.9504,2023-07-06,74.9504,trailing_stop,0.0,71.9599,0.0
MANH,BUY,0.6721,2023-04-26,2023-04-27,165.68,2023-07-07,192.4371,trailing_stop,16.15,157.0371,0.0
RCL,BUY,0.7036,2023-06-06,2023-06-07,89.3303,2023-07-12,98.2235,trailing_stop,9.96,84.5626,0.0
HWM,BUY,0.692,2023-07-10,2023-07-11,49.8423,2023-07-12,49.8423,trailing_stop,0.0,48.2383,0.0
ALK,BUY,0.7491,2023-07-12,2023-07-13,57.15,2023-07-13,54.5143,sl_hit,-4.61,54.5143,0.0
ARW,BUY,0.666,2023-07-07,2023-07-10,143.13,2023-07-14,143.13,trailing_stop,0.0,137.5743,0.0
FTI,BUY,0.6609,2023-07-07,2023-07-10,16.7737,2023-07-14,17.0073,trailing_stop,1.39,15.7673,0.0
HUBB,STRONG_BUY,0.8116,2023-05-02,2023-05-03,269.228,2023-07-20,326.7812,pre_earnings,21.38,254.11,0.0
TOL,BUY,0.6971,2023-05-25,2023-05-26,66.8051,2023-07-20,78.3762,trailing_stop,17.32,63.1797,0.0
PCAR,BUY,0.666,2023-07-10,2023-07-11,76.3582,2023-07-20,79.7894,pre_earnings,4.49,73.3504,0.0
FLEX,BUY,0.6622,2023-06-21,2023-06-22,20.3014,2023-07-21,21.4017,pre_earnings,5.42,19.4876,0.0
FTI,BUY,0.7038,2023-07-17,2023-07-18,17.0976,2023-07-21,17.0976,trailing_stop,0.0,16.0717,0.0
STRL,BUY,0.7605,2023-06-07,2023-06-08,53.11,2023-07-24,57.551,trailing_stop,8.36,49.9234,0.0
CARR,BUY,0.7598,2023-07-12,2023-07-13,51.5082,2023-07-24,52.0303,pre_earnings,1.01,49.6047,0.0
PNR,BUY,0.7541,2023-07-13,2023-07-14,62.7334,2023-07-24,64.4598,pre_earnings,2.75,60.139,0.0
GKOS,BUY,0.693,2023-07-14,2023-07-17,78.42,2023-07-24,74.1313,sl_hit,-5.47,74.1313,0.0
SAIA,BUY,0.745,2023-07-20,2023-07-21,409.74,2023-07-24,396.58,pre_earnings,-3.21,386.7786,0.0
ENS,BUY,0.7487,2023-06-07,2023-06-08,101.9319,2023-07-25,105.1512,trailing_stop,3.16,95.816,0.0
UAL,BUY,0.7256,2023-07-21,2023-07-24,57.07,2023-07-25,53.7457,sl_hit,-5.82,53.7457,0.0
ETN,BUY,0.6582,2023-07-21,2023-07-24,202.1168,2023-07-26,195.5708,sl_hit,-3.24,195.5708,0.0
JBL,BUY,0.7947,2023-06-15,2023-06-16,105.3104,2023-07-27,108.8265,trailing_stop,3.34,100.0566,0.0
MCO,BUY,0.718,2023-07-25,2023-07-26,353.7602,2023-07-27,343.0772,sl_hit,-3.02,343.0772,0.0
FBIN,BUY,0.7034,2023-07-27,2023-07-28,73.0411,2023-07-28,69.8366,sl_hit,-4.39,69.8366,0.0
VMC,BUY,0.767,2023-06-23,2023-06-26,210.0254,2023-07-31,216.4653,pre_earnings,3.07,203.6079,0.0
XPO,BUY,0.755,2023-07-26,2023-07-27,71.67,2023-07-31,69.24,pre_earnings,-3.39,67.3698,0.0
RCL,BUY,0.7499,2023-07-27,2023-07-28,109.0832,2023-08-02,102.8021,sl_hit,-5.76,102.8021,0.0
IONQ,HOLD,0.6364,2023-07-28,2023-07-31,18.82,2023-08-02,17.6908,sl_hit,-6.0,17.6908,0.0
CARR,BUY,0.75,2023-07-27,2023-07-28,55.4822,2023-08-04,55.4822,trailing_stop,0.0,52.9489,0.0
WAB,BUY,0.7276,2023-07-27,2023-07-28,116.9089,2023-08-04,112.8582,sl_hit,-3.46,112.8582,0.0
ONTO,HOLD,0.5899,2023-07-31,2023-08-01,122.74,2023-08-07,121.88,pre_earnings,-0.7,115.3756,0.0
PNR,BUY,0.7615,2023-07-27,2023-07-28,68.0593,2023-08-11,68.0593,trailing_stop,0.0,65.2673,0.0
BLDR,BUY,0.7362,2023-08-02,2023-08-03,148.15,2023-08-11,148.15,trailing_stop,0.0,139.3857,0.0
MPC,STRONG_BUY,0.8135,2023-08-07,2023-08-08,130.7936,2023-08-16,134.2976,trailing_stop,2.68,124.8535,0.0
PHM,BUY,0.6886,2023-07-25,2023-07-26,82.7428,2023-08-17,78.4007,sl_hit,-5.25,78.4007,0.0
OC,BUY,0.684,2023-07-26,2023-07-27,136.012,2023-08-17,129.5212,sl_hit,-4.77,129.5212,0.0
LII,BUY,0.7726,2023-07-27,2023-07-28,352.4867,2023-08-17,354.9681,trailing_stop,0.7,338.1597,0.0
SAIA,STRONG_BUY,0.8002,2023-07-28,2023-07-31,432.75,2023-08-17,406.785,sl_hit,-6.0,406.785,0.0
FTV,BUY,0.7014,2023-07-31,2023-08-01,57.9909,2023-08-17,57.9909,trailing_stop,0.0,56.2908,0.0
EME,STRONG_BUY,0.8003,2023-08-01,2023-08-02,212.2837,2023-08-17,212.2837,trailing_stop,0.0,203.8913,0.0
CAT,BUY,0.7431,2023-08-02,2023-08-03,274.7857,2023-08-18,262.4522,sl_hit,-4.49,262.4522,0.0
BKNG,BUY,0.7794,2023-08-07,2023-08-08,3141.1917,2023-08-21,2971.303,sl_hit,-5.41,2971.303,0.0
ORI,BUY,0.6656,2023-08-04,2023-08-07,23.1379,2023-08-22,22.2267,sl_hit,-3.94,22.2267,0.0
CRS,BUY,0.6947,2023-08-30,2023-08-31,61.7679,2023-09-05,61.7679,trailing_stop,0.0,58.5167,0.0
ONTO,HOLD,0.6125,2023-08-30,2023-08-31,135.69,2023-09-05,135.69,trailing_stop,0.0,127.5486,0.0
WFRD,BUY,0.717,2023-09-01,2023-09-05,93.0525,2023-09-05,88.2535,sl_hit,-5.16,88.2535,0.0
IOT,BUY,0.7058,2023-09-01,2023-09-05,30.96,2023-09-07,30.96,trailing_stop,0.0,29.1024,0.0
APP,BUY,0.6726,2023-08-11,2023-08-14,38.4,2023-09-13,40.9216,trailing_stop,6.57,36.096,0.0
LII,BUY,0.6731,2023-09-01,2023-09-05,372.8391,2023-09-13,372.8391,trailing_stop,0.0,356.2244,0.0
NVT,BUY,0.653,2023-09-01,2023-09-05,55.2568,2023-09-13,55.2568,trailing_stop,0.0,52.9799,0.0
CWAN,BUY,0.7104,2023-09-05,2023-09-06,18.73,2023-09-13,18.7625,trailing_stop,0.17,18.0471,0.0
INTU,BUY,0.6975,2023-08-30,2023-08-31,531.932,2023-09-15,531.932,trailing_stop,0.0,508.2401,0.0
PR,BUY,0.7841,2023-09-05,2023-09-06,13.1393,2023-09-15,12.3509,sl_hit,-6.0,12.3509,0.0
FTI,BUY,0.686,2023-09-05,2023-09-06,19.6837,2023-09-19,20.2609,trailing_stop,2.93,18.5203,0.0
UEC,BUY,0.677,2023-09-05,2023-09-06,4.72,2023-09-19,5.2532,trailing_stop,11.3,4.4368,0.0
KEX,BUY,0.6924,2023-09-13,2023-09-14,86.89,2023-09-19,83.42,sl_hit,-3.99,83.42,0.0
MEDP,BUY,0.7555,2023-09-15,2023-09-18,278.37,2023-09-19,267.5329,sl_hit,-3.89,267.5329,0.0
VST,BUY,0.7726,2023-09-05,2023-09-06,31.3709,2023-09-20,31.6927,trailing_stop,1.03,30.1977,0.0
WFRD,STRONG_BUY,0.8177,2023-09-07,2023-09-08,91.0633,2023-09-20,91.679,trailing_stop,0.68,85.8739,0.0
BRK-B,BUY,0.7276,2023-09-14,2023-09-15,368.52,2023-09-20,368.52,trailing_stop,0.0,360.68,0.0
HLI,BUY,0.6832,2023-09-14,2023-09-15,106.3719,2023-09-21,102.9581,sl_hit,-3.21,102.9581,0.0
