ticker,signal,score,signal_date,entry_date,entry_price,exit_date,exit_price,result,pl_pct,sl_price,tp_price
VRSK,BUY,0.6597,2023-09-15,2023-09-18,241.5363,2023-09-21,241.5363,trailing_stop,0.0,235.4892,0.0
FNF,BUY,0.7155,2023-09-05,2023-09-06,36.9829,2023-09-22,36.9829,trailing_stop,0.0,35.6483,0.0
UEC,BUY,0.7642,2023-09-19,2023-09-20,5.05,2023-09-25,5.4,pre_earnings,6.93,4.747,0.0
AKAM,BUY,0.6899,2023-09-19,2023-09-20,107.09,2023-09-26,107.09,trailing_stop,0.0,104.2371,0.0
IBM,BUY,0.7473,2023-09-20,2023-09-21,137.8219,2023-09-26,134.5039,sl_hit,-2.41,134.5039,0.0
AJG,BUY,0.6816,2023-09-19,2023-09-20,231.1455,2023-09-27,225.3409,sl_hit,-2.51,225.3409,0.0
APO,BUY,0.651,2023-08-31,2023-09-01,84.4252,2023-10-03,85.235,trailing_stop,0.96,81.2067,0.0
CRS,STRONG_BUY,0.8456,2023-09-13,2023-09-14,68.1444,2023-10-03,64.0557,sl_hit,-6.0,64.0557,0.0
CWAN,BUY,0.667,2023-09-19,2023-09-20,19.32,2023-10-03,19.32,trailing_stop,0.0,18.4343,0.0
OWL,BUY,0.6913,2023-10-06,2023-10-09,11.9549,2023-10-13,11.9549,trailing_stop,0.0,11.3357,0.0
FN,BUY,0.6642,2023-10-06,2023-10-09,173.89,2023-10-13,174.553,trailing_stop,0.38,163.9986,0.0
MOD,BUY,0.685,2023-10-12,2023-10-13,49.62,2023-10-13,46.6428,sl_hit,-6.0,46.6428,0.0
CME,BUY,0.7666,2023-10-10,2023-10-11,197.203,2023-10-17,197.203,trailing_stop,0.0,191.1815,0.0
JBL,BUY,0.6649,2023-09-29,2023-10-02,125.7519,2023-10-19,133.6011,trailing_stop,6.24,118.8372,0.0
AGX,BUY,0.6735,2023-10-06,2023-10-09,45.685,2023-10-19,43.4461,sl_hit,-4.9,43.4461,0.0
FERG,BUY,0.6728,2023-10-13,2023-10-16,160.3017,2023-10-19,152.2956,sl_hit,-4.99,152.2956,0.0
SNPS,BUY,0.6795,2023-10-10,2023-10-11,490.28,2023-10-23,464.7614,sl_hit,-5.2,464.7614,0.0
MUSA,BUY,0.6508,2023-10-17,2023-10-18,365.2888,2023-10-23,352.4241,sl_hit,-3.52,352.4241,0.0
MCK,BUY,0.6889,2023-10-12,2023-10-13,456.293,2023-10-27,443.4555,pre_earnings,-2.81,442.6438,0.0
CBOE,BUY,0.6706,2023-10-04,2023-10-05,157.4837,2023-10-30,160.138,pre_earnings,1.69,152.2409,0.0
RNR,BUY,0.7018,2023-11-01,2023-11-02,216.4879,2023-11-03,205.2349,sl_hit,-5.2,205.2349,0.0
ACGL,BUY,0.6978,2023-11-01,2023-11-02,85.2766,2023-11-03,80.859,sl_hit,-5.18,80.859,0.0
WFRD,BUY,0.6833,2023-11-06,2023-11-07,95.9387,2023-11-07,90.1824,sl_hit,-6.0,90.1824,0.0
AM,BUY,0.6633,2023-11-01,2023-11-02,11.1068,2023-11-08,11.1068,trailing_stop,0.0,10.6876,0.0
MSTR,BUY,0.7517,2023-11-02,2023-11-03,44.498,2023-11-09,49.5576,trailing_stop,11.37,41.8281,0.0
NRG,BUY,0.6735,2023-11-02,2023-11-03,43.632,2023-11-09,43.632,trailing_stop,0.0,41.3604,0.0
CTAS,BUY,0.7465,2023-11-15,2023-11-16,134.8546,2023-11-17,134.8546,trailing_stop,0.0,131.1299,0.0
SNPS,BUY,0.7207,2023-11-10,2023-11-13,516.23,2023-11-24,542.69,pre_earnings,5.13,495.3357,0.0
FTAI,BUY,0.7031,2023-11-02,2023-11-03,38.939,2023-11-29,39.9088,trailing_stop,2.49,36.6027,0.0
SNPS,BUY,0.7254,2023-11-29,2023-11-30,558.47,2023-11-30,537.3614,sl_hit,-3.78,537.3614,0.0
NTNX,BUY,0.7222,2023-11-29,2023-11-30,44.5,2023-11-30,42.3927,sl_hit,-4.74,42.3927,0.0
CDNS,BUY,0.725,2023-11-15,2023-11-16,265.79,2023-12-04,265.79,trailing_stop,0.0,254.0186,0.0
FIX,BUY,0.7077,2023-11-15,2023-11-16,198.617,2023-12-04,186.6999,sl_hit,-6.0,186.6999,0.0
INTC,BUY,0.6672,2023-11-16,2023-11-17,42.3429,2023-12-04,42.5038,trailing_stop,0.38,40.184,0.0
MSFT,BUY,0.6872,2023-11-17,2023-11-20,364.9335,2023-12-04,364.9335,trailing_stop,0.0,353.2245,0.0
COIN,STRONG_BUY,0.8407,2023-12-04,2023-12-05,140.0,2023-12-06,140.0,trailing_stop,0.0,131.6,0.0
MSTR,STRONG_BUY,0.8158,2023-11-14,2023-11-15,48.634,2023-12-11,55.8712,trailing_stop,14.88,45.716,0.0
CBOE,BUY,0.6972,2023-11-03,2023-11-06,167.5425,2023-12-14,172.9934,trailing_stop,3.25,161.5288,0.0
AIZ,BUY,0.743,2023-11-07,2023-11-08,154.8416,2023-12-14,158.6557,trailing_stop,2.46,146.5682,0.0
L,BUY,0.76,2023-11-30,2023-12-01,69.6667,2023-12-15,67.6884,sl_hit,-2.84,68.0338,0.0
SPOT,BUY,0.7716,2023-12-04,2023-12-05,192.9,2023-12-15,192.9,trailing_stop,0.0,182.6873,0.0
GAP,BUY,0.6716,2023-11-17,2023-11-20,16.8216,2023-12-20,19.6134,trailing_stop,16.6,15.8123,0.0
ROP,BUY,0.7296,2023-11-30,2023-12-01,530.9064,2023-12-20,530.9064,trailing_stop,0.0,517.2411,0.0
AFRM,BUY,0.7987,2023-12-06,2023-12-07,37.78,2023-12-20,48.2408,trailing_stop,27.69,35.5132,0.0
RSG,BUY,0.657,2023-11-15,2023-11-16,153.6781,2023-12-21,157.8967,trailing_stop,2.75,149.5709,0.0
UBER,BUY,0.7838,2023-12-04,2023-12-05,58.01,2024-01-02,60.3535,trailing_stop,4.04,55.2977,0.0
APG,STRONG_BUY,0.8041,2023-12-14,2023-12-15,22.26,2024-01-02,22.26,trailing_stop,0.0,21.3467,0.0
PTC,BUY,0.7989,2023-12-14,2023-12-15,170.4,2024-01-02,170.4,trailing_stop,0.0,164.8928,0.0
CTAS,BUY,0.7017,2023-12-21,2023-12-22,145.3293,2024-01-02,145.3293,trailing_stop,0.0,140.1186,0.0
INTC,BUY,0.6827,2023-12-26,2023-12-27,49.9609,2024-01-02,47.0062,sl_hit,-5.91,47.0062,0.0
COIN,BUY,0.7982,2023-12-29,2024-01-02,173.02,2024-01-02,162.6388,sl_hit,-6.0,162.6388,0.0
CRM,STRONG_BUY,0.8125,2023-12-04,2023-12-05,246.989,2024-01-03,251.8815,trailing_stop,1.98,234.7718,0.0
LULU,BUY,0.7966,2023-12-11,2023-12-12,503.0,2024-01-03,503.0,trailing_stop,0.0,477.3414,0.0
PCAR,STRONG_BUY,0.812,2023-12-15,2023-12-18,89.8378,2024-01-03,89.8378,trailing_stop,0.0,87.0443,0.0
COKE,STRONG_BUY,0.8538,2023-12-15,2023-12-18,82.9329,2024-01-05,88.5342,trailing_stop,6.75,78.8206,0.0
MSTR,BUY,0.7408,2024-01-02,2024-01-03,64.322,2024-01-08,60.4627,sl_hit,-6.0,60.4627,0.0
NRG,BUY,0.6862,2024-01-02,2024-01-03,49.3503,2024-01-10,49.3503,trailing_stop,0.0,47.6698,0.0
CYTK,BUY,0.7324,2024-01-04,2024-01-05,87.24,2024-01-11,82.0056,sl_hit,-6.0,82.0056,0.0
BLDR,BUY,0.6842,2024-01-22,2024-01-23,175.75,2024-01-23,165.5271,sl_hit,-5.82,165.5271,0.0
MOD,BUY,0.6585,2024-01-02,2024-01-03,60.25,2024-01-24,66.405,trailing_stop,10.22,56.635,0.0
CNM,BUY,0.7458,2024-01-10,2024-01-11,40.81,2024-01-24,40.81,trailing_stop,0.0,39.3686,0.0
AMD,BUY,0.7409,2024-01-16,2024-01-17,158.45,2024-01-25,180.33,pre_earnings,13.81,148.943,0.0
QCOM,BUY,0.7315,2024-01-19,2024-01-22,146.5163,2024-01-26,144.5691,pre_earnings,-1.33,139.2566,0.0
VST,BUY,0.6822,2023-11-07,2023-11-08,34.3554,2024-01-31,40.3989,timeout_60d,17.59,32.5413,0.0
IBM,STRONG_BUY,0.8226,2024-01-24,2024-01-25,173.0245,2024-01-31,174.9843,trailing_stop,1.13,168.5329,0.0
FN,BUY,0.7453,2024-01-25,2024-01-26,208.71,2024-01-31,213.51,pre_earnings,2.3,197.2071,0.0
SF,BUY,0.7189,2024-01-24,2024-01-25,47.8578,2024-02-01,46.0611,sl_hit,-3.75,46.0611,0.0
ZS,BUY,0.6614,2024-01-09,2024-01-10,228.31,2024-02-05,234.061,trailing_stop,2.52,216.9421,0.0
TDG,BUY,0.7493,2024-01-31,2024-02-01,974.3549,2024-02-05,1005.9218,pre_earnings,3.24,945.6846,0.0
FN,STRONG_BUY,0.8322,2024-02-05,2024-02-06,183.89,2024-02-06,172.8566,sl_hit,-6.0,172.8566,0.0
MAR,BUY,0.6608,2024-01-19,2024-01-22,229.6982,2024-02-08,244.7303,pre_earnings,6.54,222.2459,0.0
FTAI,BUY,0.7483,2024-01-22,2024-01-23,49.9207,2024-02-08,52.3565,trailing_stop,4.88,47.4855,0.0
WAB,BUY,0.6655,2024-01-11,2024-01-12,126.3476,2024-02-09,135.1584,pre_earnings,6.97,123.3245,0.0
BK,BUY,0.7252,2024-01-12,2024-01-16,52.0572,2024-02-13,52.0572,trailing_stop,0.0,50.6267,0.0
NTNX,BUY,0.7305,2024-01-17,2024-01-18,53.17,2024-02-13,56.1925,trailing_stop,5.68,50.3616,0.0
URI,STRONG_BUY,0.8288,2024-01-31,2024-02-01,623.1972,2024-02-13,627.1917,trailing_stop,0.64,585.8054,0.0
SMCI,STRONG_BUY,0.8537,2024-02-01,2024-02-02,59.252,2024-02-16,101.5151,trailing_stop,71.33,55.6969,0.0
VRT,STRONG_BUY,0.8893,2024-02-06,2024-02-07,59.823,2024-02-16,62.8052,pre_earnings,4.98,56.2336,0.0
FIX,STRONG_BUY,0.8046,2024-02-13,2024-02-14,239.2044,2024-02-20,245.292,pre_earnings,2.54,224.9806,0.0
EXP,BUY,0.7368,2024-02-13,2024-02-14,241.3396,2024-02-20,241.3396,trailing_stop,0.0,228.7816,0.0
KKR,STRONG_BUY,0.8546,2024-02-08,2024-02-09,95.6081,2024-02-21,91.2047,sl_hit,-4.61,91.2047,0.0
APO,BUY,0.7884,2024-02-09,2024-02-12,106.2978,2024-02-21,106.2978,trailing_stop,0.0,101.3019,0.0
SMCI,BUY,0.7896,2024-02-20,2024-02-21,74.975,2024-02-23,87.9287,trailing_stop,17.28,70.4765,0.0
VST,BUY,0.6847,2024-02-13,2024-02-14,43.8451,2024-02-26,48.0001,pre_earnings,9.48,41.4876,0.0
MOD,BUY,0.7679,2024-01-31,2024-02-01,70.0,2024-03-05,91.2,trailing_stop,30.29,65.8,0.0
IBP,BUY,0.7767,2024-02-23,2024-02-26,226.4165,2024-03-05,227.6551,trailing_stop,0.55,212.8315,0.0
WING,STRONG_BUY,0.877,2024-02-21,2024-02-22,316.331,2024-03-08,354.0592,trailing_stop,11.93,299.387,0.0
FIX,BUY,0.7909,2024-02-26,2024-02-27,287.0115,2024-03-08,310.7943,trailing_stop,8.29,269.7908,0.0
META,STRONG_BUY,0.8682,2024-02-05,2024-02-06,460.7812,2024-03-11,494.4652,trailing_stop,7.31,433.1344,0.0
MSTR,STRONG_BUY,0.8539,2024-03-08,2024-03-11,155.0,2024-03-12,145.7,sl_hit,-6.0,145.7,0.0
DELL,STRONG_BUY,0.896,2024-03-05,2024-03-06,115.5398,2024-03-13,108.6074,sl_hit,-6.0,108.6074,0.0
LECO,STRONG_BUY,0.8398,2024-02-16,2024-02-20,241.8341,2024-03-14,241.8341,trailing_stop,0.0,230.5908,0.0
COIN,STRONG_BUY,0.9304,2024-03-05,2024-03-06,229.2,2024-03-14,244.0639,trailing_stop,6.49,215.448,0.0
MSTR,STRONG_BUY,0.8334,2024-03-13,2024-03-14,170.801,2024-03-14,160.5529,sl_hit,-6.0,160.5529,0.0
VST,STRONG_BUY,0.8213,2024-03-08,2024-03-11,59.3134,2024-03-26,68.566,trailing_stop,15.6,55.7546,0.0
CRH,BUY,0.7519,2024-02-22,2024-02-23,76.9472,2024-04-01,83.3635,trailing_stop,8.34,74.0233,0.0
FIS,BUY,0.7302,2024-03-26,2024-03-27,70.4375,2024-04-01,70.4375,trailing_stop,0.0,67.7978,0.0
PCAR,BUY,0.7362,2024-01-23,2024-01-24,95.1449,2024-04-02,113.9829,trailing_stop,19.8,91.565,0.0
AXP,BUY,0.7956,2024-01-26,2024-01-29,197.5933,2024-04-04,218.8168,trailing_stop,10.74,189.6735,0.0
CMG,STRONG_BUY,0.8625,2024-02-08,2024-02-09,52.7396,2024-04-04,57.4556,trailing_stop,8.94,50.5007,0.0
TXRH,STRONG_BUY,0.8024,2024-02-16,2024-02-20,142.3789,2024-04-04,145.456,trailing_stop,2.16,134.9644,0.0
GRMN,BUY,0.7156,2024-03-11,2024-03-12,141.2924,2024-04-04,141.2924,trailing_stop,0.0,134.4486,0.0
WDC,BUY,0.7889,2024-04-04,2024-04-05,55.0873,2024-04-08,55.0873,trailing_stop,0.0,51.782,0.0
OKLO,BUY,0.7734,2024-04-04,2024-04-05,13.16,2024-04-08,16.749,trailing_stop,27.27,12.419,0.0
MU,STRONG_BUY,0.8374,2024-04-01,2024-04-02,121.9065,2024-04-09,121.9065,trailing_stop,0.0,114.5921,0.0
ACGL,BUY,0.6993,2024-04-05,2024-04-08,90.1737,2024-04-09,87.3767,sl_hit,-3.1,87.3767,0.0
WSM,STRONG_BUY,0.8229,2024-03-14,2024-03-15,137.6008,2024-04-10,147.3922,trailing_stop,7.12,129.3448,0.0
HUBB,BUY,0.7341,2024-03-14,2024-03-15,388.5598,2024-04-10,399.131,trailing_stop,2.72,372.6464,0.0
PNR,BUY,0.7537,2024-03-12,2024-03-13,80.044,2024-04-12,80.044,trailing_stop,0.0,77.1195,0.0
ESAB,BUY,0.7613,2024-04-02,2024-04-03,109.2431,2024-04-12,109.2431,trailing_stop,0.0,105.4233,0.0
OWL,BUY,0.7953,2024-04-08,2024-04-09,17.8752,2024-04-12,16.9659,sl_hit,-5.09,16.9659,0.0
OKLO,BUY,0.7649,2024-04-09,2024-04-10,13.69,2024-04-12,12.8686,sl_hit,-6.0,12.8686,0.0
KEX,BUY,0.7749,2024-04-08,2024-04-09,100.31,2024-04-16,96.54,sl_hit,-3.76,96.6457,0.0
DTM,BUY,0.673,2024-04-10,2024-04-11,60.0357,2024-04-16,58.0614,sl_hit,-3.29,58.0614,0.0
NRG,STRONG_BUY,0.8172,2024-03-14,2024-03-15,61.046,2024-04-18,70.413,trailing_stop,15.34,57.5765,0.0
EHC,BUY,0.7949,2024-04-01,2024-04-02,81.678,2024-04-18,78.1371,sl_hit,-4.34,78.1371,0.0
FTAI,BUY,0.7965,2024-04-04,2024-04-05,68.5975,2024-04-18,68.5975,trailing_stop,0.0,64.4816,0.0
PR,BUY,0.7121,2024-04-09,2024-04-10,16.601,2024-04-18,15.8831,sl_hit,-4.32,15.8831,0.0
CHRD,BUY,0.7147,2024-04-12,2024-04-15,169.8011,2024-04-18,163.7391,sl_hit,-3.57,163.7391,0.0
ALSN,BUY,0.7586,2024-02-20,2024-02-21,68.5421,2024-04-19,77.6841,trailing_stop,13.34,64.4585,0.0
PGR,BUY,0.725,2024-04-19,2024-04-22,197.9978,2024-04-26,190.8062,sl_hit,-3.63,190.8062,0.0
AR,BUY,0.6805,2024-04-25,2024-04-26,33.01,2024-05-01,33.01,trailing_stop,0.0,31.0294,0.0
SCCO,BUY,0.7299,2024-04-30,2024-05-01,106.3598,2024-05-22,112.0868,trailing_stop,5.38,99.9782,0.0
ATI,BUY,0.6931,2024-05-01,2024-05-02,59.48,2024-05-22,59.48,trailing_stop,0.0,55.9112,0.0
BALL,BUY,0.7084,2024-04-29,2024-04-30,68.6474,2024-05-28,65.843,sl_hit,-4.09,65.843,0.0
SFM,BUY,0.7105,2024-05-22,2024-05-23,79.99,2024-05-28,79.99,trailing_stop,0.0,76.9443,0.0
TLN,BUY,0.668,2024-05-23,2024-05-24,112.5,2024-05-28,113.8657,trailing_stop,1.21,105.75,0.0
CMG,BUY,0.7459,2024-04-25,2024-04-26,62.4094,2024-05-29,62.4094,trailing_stop,0.0,59.8867,0.0
AGX,BUY,0.6872,2024-05-28,2024-05-29,67.5203,2024-06-03,69.6937,pre_earnings,3.22,64.4999,0.0
TXRH,BUY,0.6534,2024-05-28,2024-05-29,166.2379,2024-06-03,166.2379,trailing_stop,0.0,161.1915,0.0
KEX,BUY,0.734,2024-04-25,2024-04-26,111.6,2024-06-04,118.674,trailing_stop,6.34,105.7871,0.0
CRS,BUY,0.7686,2024-05-01,2024-05-02,99.294,2024-06-04,106.3562,trailing_stop,7.11,93.3363,0.0
TT,BUY,0.725,2024-05-01,2024-05-02,313.2271,2024-06-04,316.6138,trailing_stop,1.08,296.2311,0.0
TLN,BUY,0.702,2024-05-29,2024-05-30,114.41,2024-06-04,107.5454,sl_hit,-6.0,107.5454,0.0
QXO,BUY,0.7481,2024-06-04,2024-06-05,126.4,2024-06-05,118.816,sl_hit,-6.0,118.816,0.0
HEI,BUY,0.782,2024-06-03,2024-06-04,224.6309,2024-06-06,224.6309,trailing_stop,0.0,216.352,0.0
EAT,BUY,0.6758,2024-05-01,2024-05-02,55.31,2024-06-07,69.901,trailing_stop,26.38,51.9914,0.0
QXO,STRONG_BUY,0.8451,2024-06-07,2024-06-10,209.04,2024-06-10,256.2962,trailing_stop,22.61,196.4976,0.0
TMUS,BUY,0.7776,2024-06-04,2024-06-05,175.066,2024-06-11,175.066,trailing_stop,0.0,169.673,0.0
DUK,BUY,0.6802,2024-06-04,2024-06-05,98.0474,2024-06-11,95.5189,sl_hit,-2.58,95.5189,0.0
CTRE,BUY,0.7765,2024-06-05,2024-06-06,24.2197,2024-06-11,23.4744,sl_hit,-3.08,23.4744,0.0
DPZ,BUY,0.763,2024-04-30,2024-05-01,512.2607,2024-06-14,509.6517,timeout_30d,-0.51,486.2457,0.0
QXO,BUY,0.7536,2024-06-11,2024-06-12,171.0,2024-06-14,129.4,sl_hit,-24.33,160.74,0.0
AVAV,BUY,0.6977,2024-06-11,2024-06-12,214.38,2024-06-17,205.04,sl_hit,-4.36,205.04,0.0
THC,BUY,0.7152,2024-05-01,2024-05-02,118.03,2024-06-20,135.2325,trailing_stop,14.57,110.9482,0.0
NVDA,STRONG_BUY,0.8598,2024-06-06,2024-06-07,119.7089,2024-06-20,133.0231,trailing_stop,11.12,112.5264,0.0
QCOM,BUY,0.7421,2024-06-18,2024-06-20,217.0285,2024-06-21,204.4803,sl_hit,-5.78,204.4803,0.0
TRGP,BUY,0.7388,2024-06-20,2024-06-21,124.9697,2024-06-21,120.3977,sl_hit,-3.66,120.3977,0.0
APH,BUY,0.6802,2024-05-28,2024-05-29,65.2362,2024-06-24,66.464,trailing_stop,1.88,62.7654,0.0
WWD,BUY,0.6871,2024-04-30,2024-05-01,159.9812,2024-06-26,177.3515,trailing_stop,10.86,150.7888,0.0
TLN,BUY,0.6753,2024-06-11,2024-06-12,115.36,2024-06-26,115.36,trailing_stop,0.0,108.4384,0.0
GLW,BUY,0.6972,2024-06-17,2024-06-18,37.7904,2024-06-26,37.7904,trailing_stop,0.0,36.2202,0.0
MCK,BUY,0.7129,2024-06-21,2024-06-24,601.8164,2024-06-27,585.065,sl_hit,-2.78,585.065,0.0
IP,BUY,0.7007,2024-06-24,2024-06-25,44.4641,2024-06-27,39.6054,sl_hit,-10.93,42.3333,0.0
AGX,STRONG_BUY,0.8297,2024-06-10,2024-06-11,76.0169,2024-06-28,71.4559,sl_hit,-6.0,71.4559,0.0
CLH,BUY,0.6797,2024-06-17,2024-06-18,225.75,2024-07-01,225.75,trailing_stop,0.0,215.2386,0.0
DTM,BUY,0.7041,2024-06-04,2024-06-05,63.94,2024-07-08,66.3083,trailing_stop,3.7,62.1873,0.0
FTAI,BUY,0.6905,2024-06-20,2024-06-21,91.5284,2024-07-09,103.4206,trailing_stop,12.99,86.0367,0.0
COST,BUY,0.6604,2024-06-21,2024-06-24,842.1145,2024-07-11,849.8237,trailing_stop,0.92,816.4293,0.0
WELL,BUY,0.6511,2024-06-28,2024-07-01,101.3562,2024-07-12,101.3562,trailing_stop,0.0,98.1156,0.0
NTAP,STRONG_BUY,0.8043,2024-06-03,2024-06-04,115.1156,2024-07-17,124.5702,trailing_stop,8.21,110.7376,0.0
LLY,BUY,0.6512,2024-07-02,2024-07-03,899.9984,2024-07-17,906.7113,trailing_stop,0.75,866.0025,0.0
MTSI,BUY,0.7124,2024-07-08,2024-07-09,118.02,2024-07-17,111.6214,sl_hit,-5.42,111.6214,0.0
TTMI,BUY,0.7136,2024-07-11,2024-07-12,21.29,2024-07-17,21.5745,trailing_stop,1.34,20.1814,0.0
GKOS,BUY,0.6828,2024-06-28,2024-07-01,118.24,2024-07-18,120.612,trailing_stop,2.01,111.6971,0.0
GLW,BUY,0.6724,2024-07-09,2024-07-10,43.6044,2024-07-18,43.6044,trailing_stop,0.0,41.2843,0.0
T,BUY,0.6681,2024-06-28,2024-07-01,17.7052,2024-07-19,17.8589,pre_earnings,0.87,17.1531,0.0
CRUS,BUY,0.7131,2024-07-09,2024-07-10,136.35,2024-07-19,136.35,trailing_stop,0.0,129.7343,0.0
CRS,BUY,0.7464,2024-07-17,2024-07-18,117.3555,2024-07-22,119.7882,pre_earnings,2.07,110.3142,0.0
WMB,BUY,0.6931,2024-07-19,2024-07-22,41.8232,2024-07-23,41.8232,trailing_stop,0.0,40.5229,0.0
KMI,BUY,0.6642,2024-07-17,2024-07-18,18.9657,2024-07-24,19.563,trailing_stop,3.15,18.437,0.0
JEF,STRONG_BUY,0.832,2024-07-18,2024-07-19,52.249,2024-07-24,52.249,trailing_stop,0.0,49.9598,0.0
MCO,BUY,0.714,2024-07-23,2024-07-24,445.9779,2024-07-24,431.1534,sl_hit,-3.32,431.1534,0.0
LDOS,BUY,0.7633,2024-05-01,2024-05-02,139.7893,2024-07-25,149.722,pre_earnings,7.11,134.2899,0.0
NYT,BUY,0.7643,2024-07-15,2024-07-16,52.7165,2024-07-25,52.7165,trailing_stop,0.0,51.099,0.0
DTM,BUY,0.7688,2024-07-22,2024-07-23,71.979,2024-07-25,70.835,pre_earnings,-1.59,69.7871,0.0
ISRG,BUY,0.6773,2024-07-22,2024-07-23,459.1,2024-07-25,436.8614,sl_hit,-4.84,436.8614,0.0
OHI,BUY,0.748,2024-07-23,2024-07-24,32.7826,2024-07-25,31.9231,sl_hit,-2.62,31.9231,0.0
WMT,BUY,0.6708,2024-07-05,2024-07-08,68.8878,2024-07-26,68.8878,trailing_stop,0.0,66.7732,0.0
TRGP,BUY,0.7814,2024-06-28,2024-07-01,125.2588,2024-07-29,128.1787,pre_earnings,2.33,120.2215,0.0
FTAI,BUY,0.6715,2024-07-24,2024-07-25,107.5337,2024-07-30,108.5596,trailing_stop,0.95,101.0817,0.0
KRYS,BUY,0.7226,2024-07-25,2024-07-26,213.24,2024-07-30,200.4456,sl_hit,-6.0,200.4456,0.0
ASTS,STRONG_BUY,0.8056,2024-07-26,2024-07-29,18.795,2024-07-30,17.6673,sl_hit,-6.0,17.6673,0.0
TYL,BUY,0.734,2024-07-25,2024-07-26,570.91,2024-07-31,570.91,trailing_stop,0.0,546.7371,0.0
SYF,BUY,0.729,2024-07-17,2024-07-18,50.1207,2024-08-01,47.416,sl_hit,-5.4,47.416,0.0
EVR,BUY,0.7128,2024-07-24,2024-07-25,231.9431,2024-08-01,237.6717,trailing_stop,2.47,219.5139,0.0
CRS,BUY,0.7832,2024-07-25,2024-07-26,135.7646,2024-08-02,138.7328,trailing_stop,2.19,127.6188,0.0
GWRE,BUY,0.6584,2024-07-30,2024-07-31,151.38,2024-08-02,144.19,sl_hit,-4.75,144.73,0.0
ASTS,STRONG_BUY,0.8109,2024-07-31,2024-08-01,20.37,2024-08-02,19.1478,sl_hit,-6.0,19.1478,0.0
PEG,BUY,0.7306,2024-07-31,2024-08-01,76.3936,2024-08-02,76.3936,trailing_stop,0.0,73.1769,0.0
DTM,BUY,0.7093,2024-07-31,2024-08-01,72.122,2024-08-02,69.2273,sl_hit,-4.01,69.2273,0.0
WELL,BUY,0.7594,2024-07-30,2024-07-31,109.1252,2024-08-05,109.1252,trailing_stop,0.0,104.833,0.0
SFM,BUY,0.6912,2024-07-30,2024-07-31,96.78,2024-08-05,97.5864,trailing_stop,0.83,90.9732,0.0
CLH,BUY,0.6633,2024-07-31,2024-08-01,241.28,2024-08-05,222.28,sl_hit,-7.87,228.8714,0.0
AFL,STRONG_BUY,0.8248,2024-08-01,2024-08-02,96.7128,2024-08-05,92.799,sl_hit,-4.05,92.799,0.0
JHG,BUY,0.7763,2024-08-01,2024-08-02,35.0458,2024-08-05,32.1599,sl_hit,-8.23,33.4688,0.0
PM,BUY,0.7702,2024-08-01,2024-08-02,111.5559,2024-08-05,107.7894,sl_hit,-3.38,107.7894,0.0
AEP,BUY,0.7969,2024-08-02,2024-08-05,98.0862,2024-08-05,94.3694,sl_hit,-3.79,94.3694,0.0
ASTS,BUY,0.766,2024-08-05,2024-08-06,19.3,2024-08-06,18.142,sl_hit,-6.0,18.142,0.0
RKT,BUY,0.7849,2024-08-02,2024-08-05,15.1409,2024-08-07,16.4772,trailing_stop,8.83,14.2325,0.0
LUMN,BUY,0.7501,2024-08-06,2024-08-07,7.22,2024-08-07,6.7868,sl_hit,-6.0,6.7868,0.0
LUMN,BUY,0.7387,2024-08-08,2024-08-09,5.25,2024-08-12,4.935,sl_hit,-6.0,4.935,0.0
ASTS,STRONG_BUY,0.8452,2024-08-15,2024-08-16,30.37,2024-08-16,28.5478,sl_hit,-6.0,28.5478,0.0
ASTS,STRONG_BUY,0.8493,2024-08-19,2024-08-20,38.795,2024-08-20,36.4673,sl_hit,-6.0,36.4673,0.0
ASTS,STRONG_BUY,0.8881,2024-08-21,2024-08-22,36.7,2024-08-22,34.498,sl_hit,-6.0,34.498,0.0
SO,STRONG_BUY,0.8106,2024-08-01,2024-08-02,83.4633,2024-08-29,80.8501,sl_hit,-3.13,80.8501,0.0
TOL,BUY,0.6814,2024-08-23,2024-08-26,147.9707,2024-09-03,139.0924,sl_hit,-6.0,139.0924,0.0
IRM,STRONG_BUY,0.8224,2024-08-02,2024-08-05,97.8326,2024-09-05,104.0696,trailing_stop,6.38,92.0646,0.0
HIG,BUY,0.6816,2024-08-29,2024-08-30,113.2791,2024-09-05,113.2791,trailing_stop,0.0,110.4327,0.0
BRK-B,STRONG_BUY,0.8579,2024-08-30,2024-09-03,475.0,2024-09-05,475.0,trailing_stop,0.0,462.8071,0.0
HWM,BUY,0.7642,2024-08-02,2024-08-05,85.7161,2024-09-06,92.4682,trailing_stop,7.88,80.5731,0.0
ACGL,BUY,0.7968,2024-09-03,2024-09-04,108.4024,2024-09-06,105.0335,sl_hit,-3.11,105.0335,0.0
PCG,STRONG_BUY,0.8212,2024-09-05,2024-09-06,20.4193,2024-09-09,19.8223,sl_hit,-2.92,19.8223,0.0
TSN,BUY,0.7434,2024-09-06,2024-09-09,63.4013,2024-09-10,61.4777,sl_hit,-3.03,61.4777,0.0
ORI,BUY,0.6857,2024-08-29,2024-08-30,30.5315,2024-09-11,29.8565,sl_hit,-2.21,29.8565,0.0
PM,BUY,0.7926,2024-09-06,2024-09-09,118.7637,2024-09-11,118.7637,trailing_stop,0.0,116.0633,0.0
ENSG,BUY,0.7314,2024-09-05,2024-09-06,151.2673,2024-09-18,151.2673,trailing_stop,0.0,145.7,0.0
